{{main|Wikipedia:WikiProject MeSH}}

=== Congenital and Genetic Disorders ===

* '''Coverage:''' 35.9%
* '''{{color|blue|Bluelinks}}:''' 71
* '''{{color|red|Redlinks}}:''' 127
* [[22q11 Deletion Syndrome]] — [[d:Q18554351|Q18554351]] <small>(MeSH: D058165)</small>
* [[Abnormalities, Drug-Induced]] — [[d:Q5308960|Q5308960]] <small>(MeSH: D000014)</small>
* [[Abnormalities, Multiple]] — [[d:Q6934911|Q6934911]] <small>(MeSH: D000015)</small>
* [[Abnormalities, Severe Teratoid]] — [[d:Q6902961|Q6902961]] <small>(MeSH: D009008)</small>
* [[Acatalasia]] — [[d:Q3273331|Q3273331]] <small>(MeSH: D020642)</small>
* [[Aicardi Syndrome]] — [[d:Q403463|Q403463]] <small>(MeSH: D058540)</small>
* [[Alagille Syndrome]] — [[d:Q1544408|Q1544408]] <small>(MeSH: D016738)</small>
* [[Albinism]] — [[d:Q81867|Q81867]] <small>(MeSH: D000417)</small>
* [[Albinism, Ocular]] — [[d:Q2831905|Q2831905]] <small>(MeSH: D016117)</small>
* [[Albinism, Oculocutaneous]] — [[d:Q2017741|Q2017741]] <small>(MeSH: D016115)</small>
* [[Alkaptonuria]] — [[d:Q651680|Q651680]] <small>(MeSH: D000474)</small>
* [[alpha-Mannosidosis]] — [[d:Q250449|Q250449]] <small>(MeSH: D008363)</small>
* [[Alstrom Syndrome]] — [[d:Q432814|Q432814]] <small>(MeSH: D056769)</small>
* [[Amino Acid Metabolism, Inborn Errors]] — [[d:Q18558086|Q18558086]] <small>(MeSH: D000592)</small>
* [[Amino Acid Transport Disorders, Inborn]] — [[d:Q471778|Q471778]] <small>(MeSH: D020157)</small>
* [[Amniotic Band Syndrome]] — [[d:Q473753|Q473753]] <small>(MeSH: D000652)</small>
* [[Anencephaly]] — [[d:Q529292|Q529292]] <small>(MeSH: D000757)</small>
* [[Angelman Syndrome]] — [[d:Q535364|Q535364]] <small>(MeSH: D017204)</small>
* [[Aspartylglucosaminuria]] — [[d:Q4412533|Q4412533]] <small>(MeSH: D054880)</small>
* [[Asphyxia Neonatorum]] — [[d:Q2694437|Q2694437]] <small>(MeSH: D001238)</small>
* [[Autosomal Emery-Dreifuss Muscular Dystrophy]] — [[d:Q114753770|Q114753770]] <small>(MeSH: D000083144)</small>
