{{main|Wikipedia:WikiProject MeSH}}

=== Viruses ===

* '''Coverage:''' 61.2%
* '''{{color|blue|Bluelinks}}:''' 343
* '''{{color|red|Redlinks}}:''' 217
* [[Abelson murine leukemia virus]] — [[d:Q4666726|Q4666726]] <small>(MeSH: D000011)</small>
* [[Adenoviridae]] — [[d:Q193447|Q193447]] <small>(MeSH: D000256)</small>
* [[Adenoviruses, Canine]] — [[d:Q70920704|Q70920704]] <small>(MeSH: D006516)</small>
* [[Adenoviruses, Human]] — [[d:Q66134842|Q66134842]] <small>(MeSH: D000260)</small>
* [[Adenoviruses, Porcine]] — [[d:Q7229998|Q7229998]] <small>(MeSH: D025662)</small>
* [[Adenoviruses, Simian]] — [[d:Q69379707|Q69379707]] <small>(MeSH: D000261)</small>
* [[African Horse Sickness Virus]] — [[d:Q4408311|Q4408311]] <small>(MeSH: D000356)</small>
* [[African Swine Fever Virus]] — [[d:Q195760|Q195760]] <small>(MeSH: D000358)</small>
* [[AKR murine leukemia virus]] — [[d:Q69384167|Q69384167]] <small>(MeSH: D000406)</small>
* [[Aleutian Mink Disease Virus]] — [[d:Q69402829|Q69402829]] <small>(MeSH: D000454)</small>
* [[Alfalfa mosaic virus]] — [[d:Q3560925|Q3560925]] <small>(MeSH: D017794)</small>
* [[Alfamovirus]] — [[d:Q2834777|Q2834777]] <small>(MeSH: D019178)</small>
* [[Allolevivirus]] — [[d:Q16999956|Q16999956]] <small>(MeSH: D017908)</small>
* [[Alphacoronavirus]] — [[d:Q16908525|Q16908525]] <small>(MeSH: D000073638)</small>
* [[Alphacoronavirus 1]] — [[d:Q18965331|Q18965331]] <small>(MeSH: D000073639)</small>
* [[Alphaherpesvirinae]] — [[d:Q1856108|Q1856108]] <small>(MeSH: D018138)</small>
* [[Alphainfluenzavirus]] — [[d:Q17139796|Q17139796]] <small>(MeSH: D029521)</small>
* [[Alphapapillomavirus]] — [[d:Q2650996|Q2650996]] <small>(MeSH: D052685)</small>
* [[Alpharetrovirus]] — [[d:Q1810500|Q1810500]] <small>(MeSH: D001355)</small>
* [[Alphavirus]] — [[d:Q1111605|Q1111605]] <small>(MeSH: D000524)</small>
* [[Amdovirus]] — [[d:Q4742062|Q4742062]] <small>(MeSH: D052659)</small>
* [[Anelloviridae]] — [[d:Q4761639|Q4761639]] <small>(MeSH: D049811)</small>
* [[Aphthovirus]] — [[d:Q618549|Q618549]] <small>(MeSH: D005537)</small>
* [[Aquabirnavirus]] — [[d:Q18815129|Q18815129]] <small>(MeSH: D019201)</small>
* [[Arboviruses]] — [[d:Q630622|Q630622]] <small>(MeSH: D001103)</small>
* [[Archaeal Viruses]] — [[d:Q69403783|Q69403783]] <small>(MeSH: D023641)</small>
* [[Arenaviridae]] — [[d:Q641664|Q641664]] <small>(MeSH: D001116)</small>
* [[Arenavirus]] — [[d:Q2368907|Q2368907]] <small>(MeSH: D018050)</small>
* [[Arenaviruses, New World]] — [[d:Q66010520|Q66010520]] <small>(MeSH: D006477)</small>
* [[Arenaviruses, Old World]] — [[d:Q69384341|Q69384341]] <small>(MeSH: D018049)</small>
* [[Arteriviridae]] — [[d:Q707854|Q707854]] <small>(MeSH: D028382)</small>
* [[Arterivirus]] — [[d:Q16963973|Q16963973]] <small>(MeSH: D018018)</small>
* [[Arthritis-Encephalitis Virus, Caprine]] — [[d:Q1034951|Q1034951]] <small>(MeSH: D016088)</small>
* [[Ascoviridae]] — [[d:Q6836|Q6836]] <small>(MeSH: D029223)</small>
* [[Asfarviridae]] — [[d:Q250204|Q250204]] <small>(MeSH: D025701)</small>
* [[Astroviridae]] — [[d:Q752185|Q752185]] <small>(MeSH: D019200)</small>
* [[Atadenovirus]] — [[d:Q4812629|Q4812629]] <small>(MeSH: D046808)</small>
* [[Avastrovirus]] — [[d:Q18815093|Q18815093]] <small>(MeSH: D052676)</small>
* [[Aviadenovirus]] — [[d:Q2874269|Q2874269]] <small>(MeSH: D000259)</small>
* [[Avian Leukosis Virus]] — [[d:Q145931|Q145931]] <small>(MeSH: D001354)</small>
* [[Avian Myeloblastosis Virus]] — [[d:Q18976234|Q18976234]] <small>(MeSH: D009189)</small>
* [[Avian Sarcoma Viruses]] — [[d:Q100975306|Q100975306]] <small>(MeSH: D001358)</small>
* [[Avibirnavirus]] — [[d:Q790863|Q790863]] <small>(MeSH: D019202)</small>
* [[Avihepadnavirus]] — [[d:Q842413|Q842413]] <small>(MeSH: D017917)</small>
* [[Avipoxvirus]] — [[d:Q4828931|Q4828931]] <small>(MeSH: D018150)</small>
* [[Avulavirus]] — [[d:Q2874631|Q2874631]] <small>(MeSH: D018109)</small>
* [[Babuvirus]] — [[d:Q17000013|Q17000013]] <small>(MeSH: D052658)</small>
* [[Bacillus Phages]] — [[d:Q24963776|Q24963776]] <small>(MeSH: D017103)</small>
* [[Bacteriophage HK022]] — [[d:Q18965091|Q18965091]] <small>(MeSH: D025523)</small>
* [[Bacteriophage IKe]] — [[d:Q18971179|Q18971179]] <small>(MeSH: D025543)</small>
* [[Bacteriophage lambda]] — [[d:Q615868|Q615868]] <small>(MeSH: D010582)</small>
* [[Bacteriophage M13]] — [[d:Q625347|Q625347]] <small>(MeSH: D017104)</small>
* [[Bacteriophage mu]] — [[d:Q6930650|Q6930650]] <small>(MeSH: D010583)</small>
* [[Bacteriophage N4]] — [[d:Q69351473|Q69351473]] <small>(MeSH: D025522)</small>
* [[Bacteriophage P1]] — [[d:Q4348580|Q4348580]] <small>(MeSH: D017101)</small>
* [[Bacteriophage P2]] — [[d:Q4348599|Q4348599]] <small>(MeSH: D017901)</small>
* [[Bacteriophage P22]] — [[d:Q24808111|Q24808111]] <small>(MeSH: D017100)</small>
* [[Bacteriophage Pf1]] — [[d:Q18971217|Q18971217]] <small>(MeSH: D025561)</small>
* [[Bacteriophage phi 6]] — [[d:Q7255089|Q7255089]] <small>(MeSH: D017126)</small>
* [[Bacteriophage phi X 174]] — [[d:Q1063448|Q1063448]] <small>(MeSH: D010584)</small>
* [[Bacteriophage PRD1]] — [[d:Q18976327|Q18976327]] <small>(MeSH: D025622)</small>
* [[Bacteriophage T3]] — [[d:Q16976435|Q16976435]] <small>(MeSH: D017903)</small>
* [[Bacteriophage T4]] — [[d:Q913706|Q913706]] <small>(MeSH: D017122)</small>
* [[Bacteriophage T7]] — [[d:Q24808060|Q24808060]] <small>(MeSH: D017123)</small>
* [[Bacteriophages]] — [[d:Q165028|Q165028]] <small>(MeSH: D001435)</small>
* [[Baculoviridae]] — [[d:Q763221|Q763221]] <small>(MeSH: D016367)</small>
* [[Badnavirus]] — [[d:Q16911711|Q16911711]] <small>(MeSH: D019195)</small>
* [[Begomovirus]] — [[d:Q670862|Q670862]] <small>(MeSH: D053839)</small>
* [[Betacoronavirus]] — [[d:Q16532287|Q16532287]] <small>(MeSH: D000073640)</small>
* [[Betacoronavirus 1]] — [[d:Q18965332|Q18965332]] <small>(MeSH: D000073641)</small>
* [[Betaherpesvirinae]] — [[d:Q747711|Q747711]] <small>(MeSH: D018141)</small>
* [[Betainfluenzavirus]] — [[d:Q17330082|Q17330082]] <small>(MeSH: D029524)</small>
* [[Betapapillomavirus]] — [[d:Q830989|Q830989]] <small>(MeSH: D052686)</small>
* [[Betaretrovirus]] — [[d:Q839040|Q839040]] <small>(MeSH: D030121)</small>
* [[Birnaviridae]] — [[d:Q733661|Q733661]] <small>(MeSH: D018059)</small>
* [[BK Virus]] — [[d:Q582873|Q582873]] <small>(MeSH: D001739)</small>
* [[Bluetongue virus]] — [[d:Q883122|Q883122]] <small>(MeSH: D001820)</small>
* [[Bocavirus]] — [[d:Q4936153|Q4936153]] <small>(MeSH: D052660)</small>
* [[Border disease virus]] — [[d:Q18968316|Q18968316]] <small>(MeSH: D018083)</small>
* [[Borna disease virus]] — [[d:Q529611|Q529611]] <small>(MeSH: D001891)</small>
* [[Bornaviridae]] — [[d:Q15211646|Q15211646]] <small>(MeSH: D028981)</small>
* [[Bovine papillomavirus 1]] — [[d:Q69463524|Q69463524]] <small>(MeSH: D052688)</small>
* [[Bovine papillomavirus 4]] — [[d:Q69350803|Q69350803]] <small>(MeSH: D052697)</small>
* [[Bromoviridae]] — [[d:Q2750755|Q2750755]] <small>(MeSH: D019177)</small>
* [[Bromovirus]] — [[d:Q17081113|Q17081113]] <small>(MeSH: D017795)</small>
* [[Bunyamwera virus]] — [[d:Q4997969|Q4997969]] <small>(MeSH: D002042)</small>
* [[Bunyaviridae]] — [[d:Q1010102|Q1010102]] <small>(MeSH: D002043)</small>
* [[Caliciviridae]] — [[d:Q1026758|Q1026758]] <small>(MeSH: D002139)</small>
* [[Calicivirus, Feline]] — [[d:Q13499373|Q13499373]] <small>(MeSH: D017927)</small>
* [[Canarypox virus]] — [[d:Q2936179|Q2936179]] <small>(MeSH: D028121)</small>
* [[Capripoxvirus]] — [[d:Q16911411|Q16911411]] <small>(MeSH: D018151)</small>
* [[Cardiovirus]] — [[d:Q5038746|Q5038746]] <small>(MeSH: D017943)</small>
* [[Carlavirus]] — [[d:Q2939048|Q2939048]] <small>(MeSH: D017788)</small>
* [[Carmovirus]] — [[d:Q5043740|Q5043740]] <small>(MeSH: D019184)</small>
* [[Caudovirales]] — [[d:Q6521|Q6521]] <small>(MeSH: D017899)</small>
