{{main|Wikipedia:WikiProject MeSH}}

=== Geographic Locations ===

* '''Coverage:''' 94.8%
* '''{{color|blue|Bluelinks}}:''' 381
* '''{{color|red|Redlinks}}:''' 21
* [[Afghanistan]] — [[d:Q889|Q889]] <small>(MeSH: D000346)</small>
* [[Africa]] — [[d:Q15|Q15]] <small>(MeSH: D000349)</small>
* [[Africa South of the Sahara]] — [[d:Q132959|Q132959]] <small>(MeSH: D017954)</small>
* [[Africa, Central]] — [[d:Q27433|Q27433]] <small>(MeSH: D000350)</small>
* [[Africa, Eastern]] — [[d:Q27407|Q27407]] <small>(MeSH: D000351)</small>
* [[Africa, Northern]] — [[d:Q27381|Q27381]] <small>(MeSH: D000352)</small>
* [[Africa, Southern]] — [[d:Q27394|Q27394]] <small>(MeSH: D000353)</small>
* [[Africa, Western]] — [[d:Q4412|Q4412]] <small>(MeSH: D000354)</small>
* [[Alabama]] — [[d:Q173|Q173]] <small>(MeSH: D000407)</small>
* [[Alaska]] — [[d:Q797|Q797]] <small>(MeSH: D000413)</small>
* [[Albania]] — [[d:Q222|Q222]] <small>(MeSH: D000415)</small>
* [[Alberta]] — [[d:Q1951|Q1951]] <small>(MeSH: D000416)</small>
* [[Algeria]] — [[d:Q262|Q262]] <small>(MeSH: D000462)</small>
* [[American Samoa]] — [[d:Q16641|Q16641]] <small>(MeSH: D018948)</small>
* [[Americas]] — [[d:Q828|Q828]] <small>(MeSH: D000569)</small>
* [[Ancient Lands]] — [[d:Q52551694|Q52551694]] <small>(MeSH: D018436)</small>
* [[Andorra]] — [[d:Q228|Q228]] <small>(MeSH: D000725)</small>
* [[Angola]] — [[d:Q916|Q916]] <small>(MeSH: D000810)</small>
* [[Antarctic Regions]] — [[d:Q1555938|Q1555938]] <small>(MeSH: D000864)</small>
* [[Antigua and Barbuda]] — [[d:Q781|Q781]] <small>(MeSH: D000958)</small>
* [[Appalachian Region]] — [[d:Q2673740|Q2673740]] <small>(MeSH: D001061)</small>
* [[Arabia]] — [[d:Q31945|Q31945]] <small>(MeSH: D001083)</small>
* [[Arctic Regions]] — [[d:Q25322|Q25322]] <small>(MeSH: D001110)</small>
* [[Argentina]] — [[d:Q414|Q414]] <small>(MeSH: D001118)</small>
* [[Arizona]] — [[d:Q816|Q816]] <small>(MeSH: D001130)</small>
* [[Arkansas]] — [[d:Q1612|Q1612]] <small>(MeSH: D001131)</small>
* [[Armenia]] — [[d:Q399|Q399]] <small>(MeSH: D001136)</small>
* [[Aruba]] — [[d:Q21203|Q21203]] <small>(MeSH: D000073076)</small>
