{{main|Wikipedia:WikiProject MeSH}}

=== Health Care Economics ===

* '''Coverage:''' 27.3%
* '''{{color|blue|Bluelinks}}:''' 72
* '''{{color|red|Redlinks}}:''' 192
* [[Academies and Institutes]] — [[d:Q70363582|Q70363582]] <small>(MeSH: D000047)</small>
* [[Accounting]] — [[d:Q4116214|Q4116214]] <small>(MeSH: D000066)</small>
* [[Accounts Payable and Receivable]] — [[d:Q70489974|Q70489974]] <small>(MeSH: D000067)</small>
* [[Accreditation]] — [[d:Q705899|Q705899]] <small>(MeSH: D000068)</small>
* [[Advisory Committees]] — [[d:Q23722468|Q23722468]] <small>(MeSH: D026683)</small>
* [[Aid to Families with Dependent Children]] — [[d:Q4696621|Q4696621]] <small>(MeSH: D000385)</small>
* [[Alcoholics Anonymous]] — [[d:Q18231|Q18231]] <small>(MeSH: D000436)</small>
* [[American Cancer Society]] — [[d:Q463665|Q463665]] <small>(MeSH: D000570)</small>
* [[American Dental Association]] — [[d:Q4743596|Q4743596]] <small>(MeSH: D000571)</small>
* [[American Heart Association]] — [[d:Q464880|Q464880]] <small>(MeSH: D000572)</small>
* [[American Hospital Association]] — [[d:Q4744017|Q4744017]] <small>(MeSH: D000573)</small>
* [[American Medical Association]] — [[d:Q465697|Q465697]] <small>(MeSH: D000574)</small>
* [[American Nurses' Association]] — [[d:Q465893|Q465893]] <small>(MeSH: D000575)</small>
* [[American Public Health Association]] — [[d:Q4744758|Q4744758]] <small>(MeSH: D040363)</small>
* [[American Recovery and Reinvestment Act]] — [[d:Q466637|Q466637]] <small>(MeSH: D057171)</small>
* [[American Speech-Language-Hearing Association]] — [[d:Q4745140|Q4745140]] <small>(MeSH: D016235)</small>
* [[Antitrust Laws]] — [[d:Q1734555|Q1734555]] <small>(MeSH: D016363)</small>
* [[Banking, Personal]] — [[d:Q1548025|Q1548025]] <small>(MeSH: D000067012)</small>
* [[Bankruptcy]] — [[d:Q152074|Q152074]] <small>(MeSH: D016361)</small>
* [[Bed Conversion]] — [[d:Q70452268|Q70452268]] <small>(MeSH: D001508)</small>
* [[Blue Cross Blue Shield Insurance Plans]] — [[d:Q126177295|Q126177295]] <small>(MeSH: D054598)</small>
* [[Budgets]] — [[d:Q41263|Q41263]] <small>(MeSH: D002017)</small>
* [[Capital Expenditures]] — [[d:Q302208|Q302208]] <small>(MeSH: D002201)</small>
* [[Capital Financing]] — [[d:Q70447284|Q70447284]] <small>(MeSH: D002202)</small>
* [[Capitation Fee]] — [[d:Q5035819|Q5035819]] <small>(MeSH: D002204)</small>
* [[Certificate of Need]] — [[d:Q5065108|Q5065108]] <small>(MeSH: D002567)</small>
* [[Certification]] — [[d:Q374814|Q374814]] <small>(MeSH: D002568)</small>
* [[Children's Health Insurance Program]] — [[d:Q7603105|Q7603105]] <small>(MeSH: D065326)</small>
* [[Collective Bargaining]] — [[d:Q452421|Q452421]] <small>(MeSH: D003098)</small>
* [[College Fraternities and Sororities]] — [[d:Q3721|Q3721]] <small>(MeSH: D065822)</small>
* [[Community Health Planning]] — [[d:Q70454058|Q70454058]] <small>(MeSH: D018672)</small>
* [[Community-Based Health Insurance]] — [[d:Q114414219|Q114414219]] <small>(MeSH: D000080051)</small>
